index,oh_label,Date,Text
100,1,20120514051227Z,"""fuck you both"""
101,0,20120619182936Z,"""Powers,\n\nMSNBC Is far far more biased and hostile in it's comments than FOX. At least at FOX there are usually opposing views. MSNBC is just a shill for the president. And they keep having to fire their hosts for all the outrageous remarks they make.\n\nNow, CNN is getting almost as bad as MSNBC."""
102,0,20120527213608Z,"""What horrible trades are you talking about?"""
103,1,20120320212724Z,"""and retards like you back to the institutions."""
104,0,20120610004410Z,"""weapons lol hes an idiot an waste of human space had it made and ruined it all"""
105,0,20120529210906Z,"""Not a big fan of Rondo, but the dude can ball...I wouldn't classify him as a big talker, just trying to psyche himself up..."""
106,1,20120619190700Z,"""Pig Maher, you forgot your meds again. You know you are one sick SOB so don't forget."""
107,0,20120611201812Z,"""It's not just the rich screaming about taxes.\xa0 It's the average middle class American who pays his/her taxes and doesn't see the benefit of those taxes (but instead sees waste).\xa0 I pay federal taxes, but I don't use public schools, I'm not collecting any govt welfare or benefits, I pay for my own healthcare etc.\xa0 I use the roads and sewers, so I don't mind paying the city taxes\xa0for that.\xa0 My trash pick up is private, so I pay that directly to the trash company.\xa0\xa0Everyone should pay for what they\xa0'use', not\xa0based on what they make.\xa0\xa0If\xa0one wants to be a part of society, one should\xa0contribute and pay their fair share.\xa0 That includes the rich or poor."""
108,1,20120320095936Z,"""Mr. King isn't it about time you either grow a pair of balls or join the democrats who will love a pussy cat like you."""
109,0,20120619203524Z,"""I'm amused by the fact that WeBlog cons drop any issue once it turns into a loser.\n\nThis is an expression of that amusement."""
110,0,,"""Gabriel.\\xc2\\xa0 \\xc2\\xa0Getting time to blow that horn?"""
111,0,20120529153517Z,"""Exactly. Like, I don't really give a shit how fat a person may or may not feel, but it really is shitty when your clothes don't fit. And not in a ""I'm so gross"" way but in a ""I can't very well leave the house naked!!"" way."""
112,0,20120619204714Z,"""Welfare queen into a whore, not a crack whore. \xa0I think a whore is a more productive worker than a welfare queen."""
113,0,20120611235119Z,"""POLITICAL CORRECTNESS:\n\nPolitical Correctness is a doctrine, fostered by a delusional, illogical minority, and rapidly promoted by an unscrupulous lamestream media, which holds forth the proposition that it is entirely possible to pick up a piece of ch*t \xa0by the clean end."""
114,1,20120620063410Z,"""What an ass you are...funny I see a lot more of you ""nuts"" in cars then I ever have of pilots in panes..."""
115,1,20120530113926Z,"""You can take international law and\xa0 shove it. You are such a schmuck, I don t know why I even comment on your idiotic posts. The ""peace activists"" on the ship started hitting the soldiers with weapons in order to kill the."""
116,0,20120612023024Z,"""Blown is  a little pissy after he applied for a union job and was turned down.  He is just another good republican minion spreading today's message."""
117,0,20120619224557Z,"""If you dont have a teleport and air-mix ups ""you are nothing to me"""""
118,0,,"""stop trying to sound like a victim bitches dont understand men dont have the same temper and not the same thoughts go through ur mind than ours.. u put a nigga on da spot get up in his face and start throwing yo stank breath on us believe me u got it coming yal go no right period"""
119,0,20120610065027Z,"""robert moroni you fuckin dimwit, do you know what a parody is? It's a fuckin parody of fox news and it sounds accurate to me!"""
120,1,20120514051108Z,"""The most evil, callous, vile, creature in all of mythology is your made up god. Stop killing and eating babies, you dirty christard!"""
121,0,20120620181659Z,"""Oops! \xa0How embarrassing (for me)... you are right People1st... I bow to the superior movie intellect of your son :)"""
122,0,20120612031614Z,"""If you throw trash out your window, you get a yellow star bumper sticker."""
123,0,,"""Once more we see where the soft immigration policy has let the citizens down.... I bet they come from a family who have less education than a retarded hampster yet were given a nice new life in Britain... Reap what you sow...."""
124,0,,"""Nope. Not working for me either.32-23-34www.facebook.com/annagillmodel\\n\\n \\n\\nYou have my email! :) """
125,0,20120514051012Z,"""That jump shooting bit gets old.  When you don't get calls on contact and get your shot thrown off you look for separation and you jump shoot.  Especially if you ain't big, which is most teams because bigs and longs are rare/expensive at pro level."""
126,0,20120528033457Z,"""""This was a tough loss for us, right now there are guys blowing each other in the locker room.""\n\n-Scott Brooks"""
127,1,20120320210420Z,"""You're a complete and utter moron."""
128,1,20120528221848Z,"""Your still a loser, man we must have really gotten under your skin lol"""
129,0,,"""The ignorance here is astounding. Clearly it says in the video that Cleveland was ALREADY convicted of rape and is serving jail time for it. He\\'s GUILTY. She WAS RAPED!! (for all of the morons who\\'ve said ugly statements about her or attacked the veracity of her story) The only determination that this court is trying to make is whether Cash Money should be held liable. I think it\\'s reasonable that when you invite someone to make a professional presentation at YOUR company that YOU provide necessary protections for that individual. I don\\'t care whether Cleveland was employed or just ""a hanger-on"" a professional guest should not have been left unattended in the hands of someone dangerous that was there admittedly with Baby and Slim\\'s knowledge and permission. If you went to a store and were attacked by an employee or a ""friend of the boss"" (who was permitted to hang around premises), would you not hold the company responsible?\\xc2\\xa0"""
130,0,20120620153735Z,"""Fuck hard, then fuck slow, then fuck hard, and then start again."""
131,0,20120529130655Z,"""@Axlrodes\xa0Were you here for the Wide Receiver drama?"""
132,0,20120611211947Z,"""are you fucking kidding me no mirrors fuck you freesteam"""
133,1,20120618200449Z,"""Nothing was confirmed in the 19th century you moron. There was no modern medical science to prove ANYTHING. Dont try to quote from the same period of time that brought us the Spanish Inquisition. You are the lowest of the low, i feel sorry for you."""
134,1,20120619175937Z,"""My best friend who is allergic to wheat, corn, soy, red dye, yellow dye, pistachios, tree nuts, kiwis, cherries, oranges, bananas, and seafood. If she gets anywhere near the smell of seafood her lungs constrict and she can no longer breath. Last week she got cut by a dog leash that had pistachios on it and almost went into anaphylactic. I know a little about food allergies.\xa0\n\nI asked my friend if she thought it was rude and selfish of someone to want food allergies so they could die. She said you are a bitch. So I do not really think it is insulting that she wants food allergies so she can die. I think we're back to you're a bitch."""
135,0,20120527182916Z,"""So not focusing on Boston vs Miami for a minute.... Who's the scarier opponent, SanAn or OKC?"""
136,1,20120610162400Z,"""floyd has a better knock out percentage than pacman you dumb fuuuuck"""
137,0,20120612082854Z,"""so wat have u bn doing all along if u want to train them nw.we thot yo presence must strengthen the strike force bt proving otherws.shame!!!!!!!!!!!!!!!!!!!"""
138,0,20120619014349Z,"""The Dean of Mean is a typical Tory who believes there's one law for him and another one for everyone else.\nBig Steve better get around to firing everyone at Elections Canada and replacing them with Tory hacks before they really get into what the Tories did in the 2011 campaign."""
139,0,,"""Oh fab - we have a tennis player who has a sense of humour and who can smile. Mr Murray please note. Mind you he has left it too late to cheer up. Misery guts"""
140,0,20120609183518Z,"""You are repeating yourself, mate."""
141,1,20120612083701Z,"""You are one sick puppy."""
142,0,20120620155324Z,"""Very true, indeed! I've tried to sit down and study for hours straight without any breaks and I'm not nearly as effective as when I take a few breaks."""
143,0,20120611013005Z,"""so da fuck wat if he prasie the devil look where he at keep doin ya thing my nigga"""
144,1,20120611204143Z,"""Can I say dick on here?\nYour a dick."""
145,0,20120611171123Z,"""@niemerg1 Right.\xa0 Never said it was fool proof tho."""
146,0,20120609231913Z,"""The wonders of PLASTIC SURGERY <3"""
147,0,20120611173531Z,"""Ron Paul / Cynthia Mckinney 2012\nThe all Wacko ticket!\nCalling all Paul sheep to the barn for your daily feeding. Don't forget your wallet!"""
148,0,,"""go on move to hollywood, join russell brand and take dan lobe with you"""
149,1,,"""The way this fucking hoodrat is standing in that picture is boiling my blood. I'd like to meet this cunt in an alley for a few minutes. Selfish fucking twat."""
150,0,,"""hahaha today a group of Argentine veterans from the Falklands war beat the crap out of a senator of the peronist party, the party in power right now, for using them for political purposes. The people in Argentina are getting tired of this ""show"" the politicians are doing to distract the Argentine population from other far more important problems."""
151,0,20120527181201Z,"""We afford what we HAVE to afford, Marco."""
152,0,20120618223658Z,"""Hey moron ""buttons1994"", Kerry won't be able to bully Obama like Romney bullied a gay boy when he was in prep school by physically assaulting him.\n\nBut the clown Romney won't be able to bully Obama in a debate either, so it's a wash."""
153,0,20120610043304Z,"""and like it matters, you are waiting for next year...I am still living in the playoffs...suck on it loser"""
154,0,,"""Should have hung for what he did, this country is all for the monsters that lurk among us!!!"""
155,0,20120618200244Z,"""@Childerz\xa0\xa0@koosh12684\xa0\xa0@jwoude23\xa0\xa0@welfarecheese\xa0\xa0@SDL\xa0\xa0@Nonstopdrivel\xa0\n\xa0\nRight on. As long as we are both open and honest about how we come to our own conclusions, I couldn't give a shit if we disagree."""
156,0,20120619001635Z,"""they are pecking him to death he gives up ugly runs"""
157,0,,"""@Blaine Jungwirth definitely thought that only deserved a 2, but hey, I takes what I gets!"""
158,0,20120620142254Z,"""I can't trend I'm on my iPod touch"""
159,0,20120612020610Z,"""This was the JOINT back in the day!\n\nAnd am I the only one who thought Gregory looked like he could be Philip Michael Thomas' brother?  LOL"""
160,1,20120503001924Z,"""How old are u 12? \n\nKnicks fan BEEYATCH!!!\n\nNot a Melo ball licker!!!"""
161,0,20120529224055Z,"""Anything better than the Grover Norquist, Tea party, Wall Street, corporatist GOP."""
162,1,20120619195231Z,"""BITCH NIGGA YOU NEED AN EYE EXAM, AND EYE GLASSES! CASSIE ONE OF THE FINEST WOMEN ON EARTH!"""
163,0,20120609235433Z,"""Are you attempting to be kinky here?\xa0 You have some kind of fetish?"""
164,0,20120618204044Z,"""You get the gold star!The best post I've seen on here in months!!Hilarious...Great job,Canadian!PS I think we need you to come down here.I'll sponsor you!!"""
165,0,20120530024237Z,"""How old are you?"""
166,1,20120612051753Z,"""Nothing worse then a idi0t who smugs because of who he is, Gay"""
167,1,20120528043620Z,"""You're a child rapist in NY. You have admitted it MANY times you sick fuck! You have no room to talk."""
168,0,20120529130729Z,"""@J.O. \xa0 The man was a genius."""
169,1,20120611235146Z,"""Anti American piece of-shit you are"""
170,1,20120502165117Z,"""Have you be sipping at th e sacramental wine again?\n\nYou really are a dense little dude."""
171,0,20120529093527Z,"""Yes but remember - the government is listening to the views of the owner of Wonga.\n\nWonga will loan your business\xa0money (at astonomical rates)"""
172,0,20120530054153Z,"""The tirade isn't what people caused people to dislike her.  Read her comments.  Like this one, ""I know of her story and her husband. We all have stories. I mean, I almost died, and Venus is struggling herself. So, you know, it's life. "" \n\nShe comes across as uncaring and selfish.  On top of that she never gives an opponent any credit--it's always about what SHE did.\n\nI absolutely like Venus--consistently root for her and have for years--but Serena is an absolutely awful person that needs to grow up"""
173,0,,"""Stacy C. is right - Dumbama and his fat-ass wife and their cronies have created this atmosphere of govt. interference and what they feel govt entities should be doing.\\xc2\\xa0 Schools and others take their cues from the top down, and when they see this admin. forcing restaurants to publish calories on menus, then they feel they should be doing ""their part"" for their messiah and become food police.\\xc2\\xa0 I cannot believe that a school puts out an approved food list.\\xc2\\xa0\\xc2\\xa0I would be suing.\\xc2\\xa0"""
174,0,20120529113543Z,"""GALLUP DAILY\nMay 24-26, 2012 \u2013 Updates daily at 1 p.m. ET; reflects one-day change\nNo updates Monday, May 28; next update will be Tuesday, May 29.\nObama Approval48%-\nObama Disapproval45%-1\nPRESIDENTIAL ELECTION\nObama47%-\nRomney45%-\n7-day rolling average\n\n It seems the bump Romney got is over and the president is on his game."""
175,0,20120612120924Z,"""This is someone whose self-importance got the best of him. If anyone should be fired it would be Tate. This kind of behavior is inexcusable and unbecoming of a man who holds the futures of many employees in his hand."""
176,0,20120530113019Z,"""Don't stand on your porch."""
177,0,20120528204226Z,"""camp has got to come in here and get this guy. this is where you earn your money."""
178,0,,"""You could not be more wrong. The American Tea Party stands for limited government. Fiscal responsibility, and a return to our constitution. The Tea Party when it rallies or protests does it legally with brains. We pay the permits, arrange the events, say our piece, and then clean up and go home. The occupukes on the other hand. Are not only different, they are opposite. They trespass, they steal, they show up without permission. They damage private property, they collect urine and feces to throw on people. They set fires, they smash store windows. They rape young girls. I can go on and on. Oh and the heat, AC and warm beds were all paid for by those people. don't kid yourself that we are not committed to our cause because we are not stupid like you or OWS. There is a right way and a wrong way to do things. You and the occupunks have choosen the later."""
179,0,20120529084343Z,"""Because that is how they get their rocks off. Our government is run by pedophiles who sexually torture children."""
180,0,20120514051009Z,"""He actually said ""what a spoiled bitch I am"".\xa0 I never hated Colton the way most of the posters did, because I felt for him.\xa0 Being gay in a republican family, can only mean that you have been villified.\xa0 He was dismayed that it was men vs women, as that took away any comfort zone he may have had.\xa0 The men didn't welcome him, and when he got power, it went to his ""spoiled bitch"" head."""
181,0,20120610074630Z,"""With inbreeds being the longest running malcontents."""
182,0,,"""Quote from Teresa May ""That is why we have been trying to deport him to Jordan, his home country."" TRYING - Since when does a Sovereign have problems TRYING to deport diseased minded scum like him. Stuff the EU laws and if the UK is \\'fined\\' by the EUSSR for doing this then don\\'t pay it ... and then stop all financial payments to this corrupt experiment. It doesn\\'t work, its broke so listen to the PEOPLE Camoron and have an in or out referendum .. NOW!"""
183,0,,"""@nilbymouth \\n\\nYou are right concerning Campbell.  My bad.  The QB carosel has me mixed up.  Anyways, I still don't like Knapp and think we went that road with him once before and do not need to revisit it again.  Cable obviously did not think too high of him if he stripped his playcalling duties and decided to call the plays himself.  If Knapp was truely great at what he does, he would have had some positive influence on this team with his quarterbacks, and in my opinion, he didn't....Carson Palmer needs a guy like Saunders whose offensive connection to him is undeniable..."""
184,0,20120529160040Z,"""I'll like your comment too if it makes you feel better."""
185,0,20120610000015Z,"""Why didn't Obama go to Wisconsin and urge the Republicans to abandon their own America form of austerity?"""
186,0,20120528195900Z,"""If they deleted his post, I wold surely be banned for my flaming all over Joe. :)"""
187,0,20120502062701Z,"""What the hell are you talking about?"""
188,0,20120529035417Z,"""people dancing, drinking, having fun at the clubs in miami\n\n""Life is good in miami, Heat won!!!! lets get drunk""\n\n--Heat fans"""
189,0,20120515182944Z,"""This is so American. Load of utter 'positive people makes positive lives' fake christian bullshit.\xa0\n\nPut it this way, take 2 for example:Give up complaining. This to me just reads like 'become a walk over'. If we all gave up complaining, nothing great would get done or crap would be accepted. Go into a hairdressers, get a shit haircut for $100. Don't complain because you are a happy, pissed-off with your shit haircut, person who's just been taken for a ride.\xa0Give up the luxury of criticism. For a start it's not a luxury. You can be critical if you want. I believe it is a trait that I enjoy. Why? Many people are idiots. It's the truth. If you are in a job and you don't criticise people who do crap work then you'll have an office/workplace full of people who can't do their job.These are basic personality traits of intelligent people. But I guess retards are happier than all of us."""
190,0,20120609213514Z,"""You're one of my favorite commenters."""
191,0,20120611051049Z,"""dude, it looks NOTHING like the ""fag-box."" It looks more towards PlayStation-meets-Alienware console. It has already been proven that modern consoles continually progress towards a PC. So please take your\xa0idiotically painful comments\xa0elsewhere."""
192,1,20120527231602Z,"""Howe does it feel to be a Freedom Leech parasite?"""
193,0,,""".........And all the arseanal fans silently weep into their hankies!!\\n\\nThere's nothing to see here, fellas- he's a free man and still the Spurs manager!\\n\\n \\n\\nUNLUCKY!"""
194,0,20120529211852Z,"""Yes  you have to have comedy in your life"""
195,1,20120619192139Z,"""Moron, the Latinos are becoming a large voting block you can't just dismissed them like you did with blacks, gay, women and other minorities.\nYou need a majority to win and all whites don't buy your crap"""
196,0,20120609171819Z,"""""When Is Bush going to be asked to campaign for Romney. When he does I'll buy you a dinner. I wonder why Bush is NOT  wanted.""\n\nThe BETTER question is why a SITTING PRESIDENT LIKE OBAMA IS NOT WANTED!\n\nNotice he did 7 fundraisers the weekend before the vote all around WIsc. NEVER stopped in WISC.\n\nNotice NO ONE wants his help campaigning?"""
197,0,,"""wait till a raptor grabs it in mid air.bad days man."""
198,0,20120610002525Z,"""Have you ever given him props or at least not dissed him out on any thread? I'm not a fan of his movies either but that don't mean I start talking shit on every fucking post.."""
199,0,,"""@big_o_other That dynamic has been clear since the teabaggers threw their first tantrum in January of 2009 and Rush declared that he wanted the president to fail.\\\\n\\\\n \\\\n\\\\nThey want the economy to suck. They NEED the economy to suck. This explains their otherwise puzzling legislative choices over the past three years."""
